location,loctype,counts,lon,lat,comments,attitudes,reposts,price,introduction,open,close,animals,flowers,culture,food,kids
山塘老街,商业街,1420,120.607978,31.29018,3257,180,490,,,,,,,,,
商业大厦,商业街,75,120.54968,31.8605,106,9,15,,,,,,,,,
十全街,商业街,2148,120.721031,31.26556,6413,249,895,,,,,,,,,
时代超级购物中心,商业街,38,121.10903,31.44347,50,0,7,,,,,,,,,
泰华商城,商业街,2049,120.624229,31.29007,4636,169,585,,,,,,,,,
乌鹊桥,商业街,47,120.62755,31.29796,86,2,5,,,,,,,,,
圆融星座,商业街,62,120.713783,31.316431,172,20,10,,,,,,,,,
苑宝真步行街,商业街,5,121.06559,31.56601,0,0,0,,删,,,,,,,
阳澄湖服务区,休闲度假,1989,120.774979,31.36919,3252,93,368,,,,,,,,,
安薇塔英国茶馆,休闲度假,400,120.709869,31.29901617,1430,36,171,,,,,,,,,
淀山湖森林度假村,休闲度假,899,120.965099,31.07103,1879,89,247,500,淀山湖森林度假村位于苏州市吴中区淀山湖畔，是一处融合了自然风光和休闲度假的综合性度假胜地。度假村内环境优美，森林茂密，空气清新。游客可以在这里享受大自然的宁静，体验森林徒步、垂钓、草地烧烤等活动,0,24,,,,1,
东方云鼎温泉度假酒店,休闲度假,902,120.85629,31.44426,2236,30,312,,,,,,,,,
丰硕茶楼,休闲度假,256,121.10201,31.44115,757,20,59,,,,,,,,,
环秀晓筑养生度假村,休闲度假,2040,120.56047,31.1928431,5283,196,1163,500,"苏州环秀晓筑养生度假村位于南苏州吴中越溪旺山景区，得旺山山水形胜，背倚七子山，环抱画眉湖。
房间宽敞明亮，有超大的落地窗，视野十分开阔。",0,24,,,,1,
嘉业阳光假日,休闲度假,881,120.53845,31.279336,1455,87,207,,,,,,,,,
金凤凰温泉度假村,休闲度假,3415,121.162454,31.437549,8934,302,1299,75,金凤凰温泉渡假村之温泉，位于苏州张家港市西张地热区的苏南第一井，温泉水温52℃左右、源自地下1200多米。度假村配套设施齐全，有各种大中小型商务会议中心、宴会厅、中西美食餐厅、大型温泉汤池、SPA馆、温泉养生馆、国际商务中心、户外运动休闲区、健身房、商场等。,10,21,,,,1,1
凯博休闲农庄,休闲度假,629,121.13456,31.119796,1074,35,139,,,,,,,,,
青浦茶物语,休闲度假,510,121.11671,31.1446,832,122,356,,删,,,,,,,
书香世家树山温泉酒店,休闲度假,1067,120.46606,31.359346,2307,101,301,,,,,,,,,
四季悦温泉,休闲度假,1896,120.520905,31.359369,4484,141,750,,,,,,,,,
苏州太湖牛仔风情度假村,休闲度假,2035,120.2666718,31.0779525,4029,262,626,144,太湖牛仔风情度假村坐落于太湖中心的第一大岛——西山岛上。太湖环绕，山峦错落，岛内景点众多，乃苏州度假第一胜地。度假村按照美国西部小镇风格建造，整体上体现出一种粗犷、豪放的原生态风格。 提供绿色餐饮、住宿、户外游乐、会务、培训等服务，为华东地区的综合性大型度假村,8.5,17,1,,,1,1
苏州中茵皇冠假日酒店,休闲度假,4583,120.6868,31.307186,11785,452,1503,16000,苏州中茵皇冠假日酒店位于苏州工业园区静谧秀美的金鸡湖畔，整体建筑时尚现代，仿佛一座正待起航的豪华邮轮。酒店位置得天独厚，交通便捷,,,,,,,
同里湖度假村,休闲度假,1031,120.73283,31.152599,2334,71,246,,,,,,,,,
阳山温泉度假山庄,休闲度假,1547,120.603604,31.266822,3265,173,395,188,苏州阳山温泉度假山庄坐落于苏州西郊阳山山麓，依山而建，森林环绕，远眺太湖，毗邻树山生态风景区、白马涧生态园、大白荡城市生态公园，入则尽享苏州西部山水绿意，出则十五分钟直抵苏州古城区，并可快速抵达沪宁高速、312国道等交通干线，拥有无可比拟的天然地理优势。,11,22,,,,1,1
枕水度假酒店,休闲度假,2292,120.4861531,30.745079,6276,230,903,1200,枕水度假酒店坐落于苏州市吴中区的太湖湾畔，是一处兼具度假和养生的综合性度假胜地。酒店提供多种客房类型，其中包括湖景别墅和豪华套房，价格因房型和季节而异。枕水度假酒店以其优美的湖景和舒适的环境而闻名，游客可在此放松身心，享受度假时光。酒店设施齐全，包括室内外游泳池、水疗中心、健身房等，为游客提供全方位的休闲体验,0,24,1,,,1,1
